timestamp,speed_mps,steering_deg,brake_pct,throttle_pct,lateral_error,ttc_sec,aeb_active,objects_detected,dbw_fault
1781769110.0346208,0.00,-2.22,0.00,10.00,0.15,999.00,1,0,0
1781769110.1349957,0.00,-2.22,0.00,10.00,0.15,999.00,1,0,0
1781769110.2349887,0.00,-2.22,0.00,10.00,0.15,999.00,1,0,0
1781769110.334604,0.00,-2.23,0.00,10.00,0.15,999.00,1,0,0
1781769110.4348373,0.00,-2.22,0.00,10.00,0.15,999.00,1,0,0
1781769110.5349302,0.00,-2.22,0.00,10.00,0.15,999.00,1,0,0
1781769110.6346974,0.00,-2.22,0.00,10.00,0.15,999.00,1,0,0
1781769110.734617,0.00,-2.22,0.00,10.00,0.15,999.00,1,0,0
1781769110.8345768,0.00,-2.21,0.00,10.00,0.15,999.00,1,0,0
1781769110.9348094,0.00,-2.21,0.00,10.00,0.15,999.00,1,0,0
1781769111.03469,0.00,-2.22,0.00,10.00,0.15,999.00,1,0,0
1781769111.1348448,0.00,-2.22,0.00,10.00,0.15,999.00,1,0,0
1781769111.2347853,0.00,-2.23,0.00,10.00,0.15,999.00,1,0,0
1781769111.3344116,0.00,-2.24,0.00,10.00,0.15,999.00,1,0,0
1781769111.4345467,0.00,-2.24,0.00,10.00,0.15,999.00,1,0,0
1781769111.5347216,0.00,-3.03,0.00,10.00,0.20,999.00,1,0,0
1781769111.6349213,0.00,-2.74,0.00,10.00,0.18,999.00,1,0,0
1781769111.7347312,0.00,-2.43,0.00,10.00,0.16,999.00,1,0,0
1781769111.8344347,0.00,-2.37,0.00,10.00,0.16,999.00,1,0,0
1781769111.9348443,0.00,-2.29,0.00,10.00,0.15,999.00,1,0,0
1781769112.0349267,0.00,-2.27,0.00,10.00,0.15,999.00,1,0,0
1781769112.135307,0.00,-2.26,0.00,10.00,0.15,999.00,1,0,0
1781769112.2348685,0.00,-2.24,0.00,10.00,0.15,999.00,1,0,0
1781769112.335006,0.00,-2.22,0.00,10.00,0.15,999.00,1,0,0
1781769112.434915,0.00,-2.23,0.00,10.00,0.15,999.00,1,0,0
1781769112.5344856,0.00,-2.24,0.00,10.00,0.15,999.00,1,0,0
1781769112.6349142,0.00,-2.23,0.00,10.00,0.15,999.00,1,0,0
1781769112.7349973,0.00,-2.22,0.00,10.00,0.15,999.00,1,0,0
1781769112.8347638,0.00,-2.23,0.00,10.00,0.15,999.00,1,0,0
1781769112.934925,0.00,-2.24,0.00,10.00,0.15,999.00,1,0,0
1781769113.034928,0.00,-2.24,0.00,10.00,0.15,999.00,1,0,0
1781769113.1347566,0.00,-2.28,0.00,10.00,0.15,999.00,1,0,0
1781769113.2344465,0.00,-3.23,0.00,10.00,0.22,999.00,1,0,0
1781769113.3346288,0.00,-3.08,0.00,10.00,0.21,999.00,1,0,0
1781769113.4355714,0.00,-3.79,0.00,10.00,0.25,999.00,1,0,0
1781769113.534463,0.00,-3.73,0.00,10.00,0.25,999.00,1,0,0
1781769113.6345701,0.00,-3.73,0.00,10.00,0.25,999.00,1,0,0
1781769113.7345414,0.00,-3.92,0.00,10.00,0.26,999.00,1,0,0
1781769113.8345463,0.00,-4.14,0.00,10.00,0.28,999.00,1,0,0
1781769113.934583,0.00,-4.13,0.00,10.00,0.28,999.00,1,0,0
1781769114.0345614,0.00,-3.79,0.00,10.00,0.25,999.00,1,0,0
1781769114.1346023,0.00,-3.57,0.00,10.00,0.24,999.00,1,0,0
1781769114.2345142,0.00,-3.61,0.00,10.00,0.24,999.00,1,0,0
1781769114.3345618,0.00,-3.21,0.00,10.00,0.21,999.00,1,0,0
1781769114.4346397,0.00,-2.25,0.00,10.00,0.15,999.00,1,0,0
1781769114.5345476,0.00,-1.83,0.00,10.00,0.12,999.00,1,0,0
1781769114.6345057,0.00,-1.58,0.00,10.00,0.11,999.00,1,0,0
1781769114.7346823,0.00,-1.48,0.00,10.00,0.10,999.00,1,0,0
1781769114.8346865,0.00,-1.37,0.00,10.00,0.09,999.00,1,0,0
1781769114.9345484,0.00,-0.68,0.00,10.00,0.05,999.00,1,0,0
1781769115.0345814,0.00,0.01,0.00,10.00,-0.00,999.00,1,0,0
1781769115.1344862,0.00,-0.34,0.00,10.00,0.02,999.00,1,0,0
1781769115.2348173,0.00,-2.84,0.00,10.00,0.19,999.00,1,0,0
1781769115.3345125,0.00,-2.07,0.00,10.00,0.14,999.00,1,0,0
1781769115.434488,0.00,0.58,0.00,10.00,-0.04,999.00,1,0,0
1781769115.5345075,0.00,-2.71,0.00,10.00,0.18,999.00,1,0,0
1781769115.634575,0.00,-3.87,0.00,10.00,0.26,999.00,1,0,0
1781769115.73463,0.00,-5.10,0.00,10.00,0.34,999.00,1,0,0
1781769115.8347962,0.00,-5.34,0.00,10.00,0.36,999.00,1,0,0
1781769115.9347768,0.00,-4.04,0.00,10.00,0.27,999.00,1,0,0
1781769116.0345058,0.00,-1.86,0.00,10.00,0.12,999.00,1,0,0
1781769116.1348207,0.00,-2.43,0.00,10.00,0.16,999.00,1,0,0
1781769116.234883,0.00,-2.47,0.00,10.00,0.16,999.00,1,0,0
1781769116.334617,0.00,-2.58,0.00,10.00,0.17,999.00,1,0,0
1781769116.434821,0.00,-2.59,0.00,10.00,0.17,999.00,1,0,0
1781769116.5344396,0.00,-2.78,0.00,10.00,0.19,999.00,1,0,0
1781769116.63445,0.00,-2.67,0.00,10.00,0.19,999.00,1,0,0
1781769116.7345152,0.00,-2.70,0.00,10.00,0.18,999.00,1,0,0
1781769116.8346393,0.00,-2.78,0.00,10.00,0.19,999.00,1,0,0
1781769116.9350119,0.00,-3.03,0.00,10.00,0.20,999.00,1,0,0
1781769117.0346231,0.00,-3.38,0.00,10.00,0.23,999.00,1,0,0
1781769117.1346579,0.00,-3.53,0.00,10.00,0.24,999.00,1,0,0
1781769117.2345693,0.00,-3.78,0.00,10.00,0.25,999.00,1,0,0
1781769117.334544,0.00,-3.91,0.00,10.00,0.26,999.00,1,0,0
1781769117.4349883,0.00,-3.96,0.00,10.00,0.26,999.00,1,0,0
1781769117.5344696,0.00,-4.01,0.00,10.00,0.27,999.00,1,0,0
1781769117.6346116,0.00,-4.03,0.00,10.00,0.27,999.00,1,0,0
1781769117.7344997,0.00,-4.04,0.00,10.00,0.27,999.00,1,0,0
1781769117.8345382,0.00,-4.06,0.00,10.00,0.27,999.00,1,0,0
1781769117.9351068,0.00,-4.08,0.00,10.00,0.27,999.00,1,0,0
1781769118.0346267,0.00,-3.96,0.00,10.00,0.26,999.00,1,0,0
1781769118.1347365,0.00,-3.59,0.00,10.00,0.24,999.00,1,0,0
1781769118.2345471,0.00,-3.26,0.00,10.00,0.22,999.00,1,0,0
1781769118.3346288,0.00,-3.36,0.00,10.00,0.22,999.00,1,0,0
1781769118.4345849,0.00,-3.17,0.00,10.00,0.21,999.00,1,0,0
1781769118.5346026,0.00,-3.18,0.00,10.00,0.20,999.00,1,0,0
1781769118.634552,0.00,-3.30,0.00,10.00,0.23,999.00,1,0,0
1781769118.7347965,0.00,-3.24,0.00,10.00,0.22,999.00,1,0,0
1781769118.8351629,0.00,-3.19,0.00,10.00,0.21,999.00,1,0,0
1781769118.935072,0.00,-3.37,0.00,10.00,0.22,999.00,1,0,0
1781769119.0346143,0.00,-3.22,0.00,10.00,0.21,999.00,1,0,0
1781769119.134589,0.00,-3.41,0.00,10.00,0.23,999.00,1,0,0
1781769119.2348552,0.00,-3.69,0.00,10.00,0.25,999.00,1,0,0
1781769119.3347256,0.00,-3.86,0.00,10.00,0.26,999.00,1,0,0
1781769119.4345806,0.00,-3.72,0.00,10.00,0.25,999.00,1,0,0
1781769119.5345762,0.00,-3.96,0.00,10.00,0.26,999.00,1,0,0
1781769119.63459,0.00,-4.04,0.00,10.00,0.27,999.00,1,0,0
1781769119.7344975,0.00,-4.05,0.00,10.00,0.27,999.00,1,0,0
1781769119.834565,0.00,-5.48,0.00,10.00,0.37,999.00,1,0,0
1781769119.9345493,0.00,-8.36,0.00,10.00,0.56,999.00,1,0,0
1781769120.034591,0.00,-9.73,0.00,10.00,0.65,999.00,1,0,0
1781769120.1346023,0.00,-10.49,0.00,10.00,0.70,999.00,1,0,0
1781769120.2345614,0.00,-10.40,0.00,10.00,0.69,999.00,1,0,0
1781769120.3346364,0.00,-8.98,0.00,10.00,0.60,999.00,1,0,0
1781769120.4345238,0.00,-5.67,0.00,10.00,0.38,999.00,1,0,0
1781769120.5345905,0.00,-4.45,0.00,10.00,0.30,999.00,1,0,0
1781769120.634516,0.00,-3.34,0.00,10.00,0.22,999.00,1,0,0
1781769120.7345803,0.00,2.28,0.00,10.00,-0.15,999.00,1,0,0
1781769120.8345985,0.00,-1.06,0.00,10.00,0.07,999.00,1,0,0
1781769120.9351153,0.00,-2.78,0.00,10.00,0.19,999.00,1,0,0
1781769121.0347853,0.00,-3.01,0.00,10.00,0.20,999.00,1,0,0
1781769121.1344976,0.00,-3.52,0.00,10.00,0.23,999.00,1,0,0
1781769121.2345421,0.00,-3.79,0.00,10.00,0.25,999.00,1,0,0
1781769121.3345287,0.00,-3.91,0.00,10.00,0.26,999.00,1,0,0
1781769121.434708,0.00,-5.17,0.00,10.00,0.34,999.00,1,0,0
1781769121.5345929,0.00,-5.07,0.00,10.00,0.34,999.00,1,0,0
1781769121.6346643,0.00,-4.15,0.00,10.00,0.28,999.00,1,0,0
1781769121.7345672,0.00,-3.70,0.00,10.00,0.25,999.00,1,0,0
1781769121.8344245,0.00,-3.55,0.00,10.00,0.24,999.00,1,0,0
1781769121.934569,0.00,-4.94,0.00,10.00,0.33,999.00,1,0,0
1781769122.034535,0.00,-4.93,0.00,10.00,0.33,999.00,1,0,0
1781769122.1345103,0.00,-4.53,0.00,10.00,0.30,999.00,1,0,0
1781769122.2348678,0.00,-4.00,0.00,10.00,0.27,999.00,1,0,0
1781769122.33488,0.00,-3.33,0.00,10.00,0.22,999.00,1,0,0
1781769122.4345033,0.00,-3.30,0.00,10.00,0.22,999.00,1,0,0
1781769122.534515,0.00,-3.60,0.00,10.00,0.24,999.00,1,0,0
1781769122.6345673,0.00,-4.10,0.00,10.00,0.27,999.00,1,0,0
1781769122.7345142,0.00,-4.69,0.00,10.00,0.31,999.00,1,0,0
1781769122.8345444,0.00,-3.42,0.00,10.00,0.23,999.00,1,0,0
1781769122.9345849,0.00,-0.79,0.00,10.00,0.05,999.00,1,0,0
1781769123.0347154,0.00,-0.08,0.00,10.00,0.01,999.00,1,0,0
1781769123.1346014,0.00,-0.84,0.00,10.00,0.07,999.00,1,0,0
1781769123.2351296,0.00,-1.85,0.00,10.00,0.16,999.00,1,0,0
1781769123.3344986,0.00,-4.74,0.00,10.00,0.32,999.00,1,0,0
1781769123.434567,0.00,-6.47,0.00,10.00,0.43,999.00,1,0,0
1781769123.5345323,0.00,-7.29,0.00,10.00,0.49,999.00,1,0,0
1781769123.6346722,0.00,-7.87,0.00,10.00,0.54,999.00,1,0,0
1781769123.7345123,0.00,-8.96,0.00,10.00,0.60,999.00,1,0,0
1781769123.8358777,0.00,-9.30,0.00,10.00,0.62,999.00,1,0,0
1781769123.934667,0.00,-9.00,0.00,10.00,0.60,999.00,1,0,0
1781769124.034532,0.00,-8.93,0.00,10.00,0.60,999.00,1,0,0
1781769124.1346588,0.00,-8.82,0.00,10.00,0.59,999.00,1,0,0
1781769124.234931,0.00,-8.51,0.00,10.00,0.57,999.00,1,0,0
1781769124.3344378,0.00,-8.40,0.00,10.00,0.56,999.00,1,0,0
1781769124.434523,0.00,-8.00,0.00,10.00,0.53,999.00,1,0,0
1781769124.5352683,0.00,-8.45,0.00,10.00,0.56,999.00,1,0,0
1781769124.6346388,0.00,-8.43,0.00,10.00,0.55,999.00,1,0,0
1781769124.734726,0.00,-8.13,0.00,10.00,0.55,999.00,1,0,0
1781769124.8347332,0.00,-8.30,0.00,10.00,0.55,999.00,1,0,0
1781769124.9346309,0.00,-8.32,0.00,10.00,0.55,999.00,1,0,0
1781769125.035076,0.00,-8.21,0.00,10.00,0.55,999.00,1,0,0
1781769125.1347044,0.00,-8.26,0.00,10.00,0.54,999.00,1,0,0
1781769125.2345312,0.00,-8.17,0.00,10.00,0.54,999.00,1,0,0
1781769125.3350043,0.00,-8.25,0.00,10.00,0.55,999.00,1,0,0
1781769125.4347475,0.00,-8.12,0.00,10.00,0.54,999.00,1,0,0
1781769125.535629,0.00,-8.28,0.00,10.00,0.55,999.00,1,0,0
1781769125.6348777,0.00,-8.70,0.00,10.00,0.58,999.00,1,0,0
